"age","race","sex","native-country"
31,"Black","Female","United-States"
23,"White","Male","United-States"
19,"White","Male","United-States"
20,"White","Male","United-States"
52,"White","Male","United-States"
39,"White","Male","United-States"
27,"White","Female","United-States"
19,"White","Female","United-States"
38,"White","Female","United-States"
19,"White","Male","United-States"
34,"White","Female","United-States"
23,"White","Female","United-States"
24,"White","Female","United-States"
22,"Amer-Indian-Eskimo","Male","United-States"
45,"White","Male","United-States"
45,"White","Male","United-States"
48,"Asian-Pac-Islander","Male","Japan"
42,"White","Male","United-States"
35,"White","Male","United-States"
32,"Amer-Indian-Eskimo","Female","United-States"
51,"White","Female","United-States"
59,"White","Male","United-States"
31,"White","Male","United-States"
27,"White","Male","United-States"
57,"White","Female","United-States"
40,"White","Male","United-States"
31,"White","Male","United-States"
23,"White","Male","United-States"
42,"White","Female","Scotland"
60,"White","Male","United-States"
53,"White","Female","United-States"
27,"White","Male","United-States"
31,"White","Male","United-States"
29,"White","Male","United-States"
22,"White","Male","United-States"
42,"White","Female","United-States"
63,"White","Male","United-States"
28,"White","Male","United-States"
79,"White","Male","United-States"
39,"White","Male","United-States"
29,"Other","Male","United-States"
60,"White","Male","United-States"
58,"White","Female","United-States"
20,"White","Female","United-States"
44,"White","Male","United-States"
47,"White","Male","United-States"
59,"White","Male","United-States"
37,"White","Male","United-States"
21,"White","Male","United-States"
68,"White","Female","United-States"
43,"White","Male","United-States"
23,"White","Female","United-States"
40,"White","Female","United-States"
45,"White","Female","United-States"
22,"White","Male","United-States"
38,"White","Male","United-States"
24,"White","Male","United-States"
23,"White","Female","United-States"
39,"White","Male","United-States"
26,"White","Male","United-States"
24,"White","Male","United-States"
22,"White","Male","United-States"
36,"White","Male","United-States"
20,"White","Female","United-States"
18,"Black","Male","United-States"
38,"White","Male","United-States"
43,"White","Male","United-States"
42,"White","Male","United-States"
35,"White","Male","United-States"
31,"White","Female","United-States"
73,"White","Male","United-States"
32,"White","Female","United-States"
37,"White","Male","United-States"
66,"White","Male","United-States"
22,"White","Female","United-States"
51,"White","Male","United-States"
31,"White","Male","United-States"
65,"White","Female","Canada"
39,"Black","Female","United-States"
48,"White","Female","United-States"
20,"White","Female","United-States"
48,"White","Male","United-States"
29,"White","Male","United-States"
35,"White","Male","United-States"
31,"White","Male","United-States"
48,"White","Male","United-States"
36,"White","Male","United-States"
40,"White","Male","United-States"
57,"White","Male","United-States"
26,"White","Female","United-States"
37,"White","Female","United-States"
65,"White","Male","United-States"
26,"White","Female","United-States"
42,"White","Male","United-States"
47,"White","Male","Japan"
62,"White","Male","United-States"
27,"White","Male","United-States"
76,"White","Male","United-States"
29,"White","Female","United-States"
29,"White","Male","United-States"
32,"White","Male","Mexico"
22,"White","Male","United-States"
30,"Black","Female","United-States"
43,"White","Female","United-States"
23,"White","Male","United-States"
44,"White","Male","United-States"
41,"White","Male","United-States"
49,"Black","Female","United-States"
30,"White","Male","United-States"
23,"White","Male","United-States"
39,"White","Female","United-States"
32,"White","Male","United-States"
50,"White","Male","United-States"
19,"White","Female","Puerto-Rico"
35,"White","Male","United-States"
23,"White","Male","United-States"
25,"White","Male","United-States"
40,"White","Female","United-States"
30,"Black","Male","United-States"
52,"White","Male","United-States"
49,"Black","Male","United-States"
24,"White","Female","United-States"
46,"White","Male","United-States"
39,"White","Male","United-States"
45,"White","Male","United-States"
62,"White","Female","United-States"
43,"White","Male","United-States"
45,"White","Female","United-States"
62,"White","Male","United-States"
48,"White","Male","Mexico"
56,"Black","Female","Jamaica"
28,"White","Female","United-States"
23,"Black","Male","United-States"
43,"White","Female","United-States"
26,"White","Male","United-States"
36,"White","Male","United-States"
55,"White","Female","United-States"
48,"White","Female","United-States"
38,"White","Male","United-States"
18,"White","Male","United-States"
56,"White","Male","United-States"
39,"White","Male","United-States"
46,"White","Male","Mexico"
36,"Amer-Indian-Eskimo","Male","United-States"
42,"White","Male","United-States"
50,"White","Male","United-States"
17,"White","Male","United-States"
57,"Black","Female","United-States"
73,"White","Female","United-States"
50,"White","Male","United-States"
35,"White","Male","United-States"
27,"White","Male","United-States"
27,"White","Male","United-States"
23,"White","Male","United-States"
25,"White","Female","United-States"
51,"White","Male","United-States"
26,"White","Female","United-States"
47,"White","Male","Mexico"
40,"Black","Male","United-States"
58,"White","Female","United-States"
25,"White","Female","United-States"
29,"White","Female","United-States"
36,"White","Male","United-States"
46,"White","Female","United-States"
69,"Black","Female","United-States"
69,"White","Female","United-States"
28,"Black","Female","United-States"
20,"White","Male","United-States"
54,"Black","Female","United-States"
25,"White","Male","United-States"
64,"White","Male","United-States"
17,"White","Female","United-States"
53,"White","Male","United-States"
50,"White","Male","United-States"
57,"White","Female","United-States"
51,"White","Male","United-States"
47,"White","Male","United-States"
25,"White","Male","United-States"
50,"White","Male","United-States"
20,"White","Female","United-States"
43,"White","Male","United-States"
46,"White","Female","United-States"
54,"White","Female","Puerto-Rico"
53,"Amer-Indian-Eskimo","Female","United-States"
21,"White","Male","United-States"
58,"White","Male","United-States"
30,"White","Male","United-States"
61,"Black","Female","United-States"
56,"White","Female","United-States"
59,"White","Female","United-States"
72,"White","Male","United-States"
33,"White","Male","United-States"
46,"White","Female","United-States"
46,"White","Male","United-States"
48,"Black","Female","United-States"
33,"White","Male","United-States"
21,"White","Female","United-States"
27,"White","Female","United-States"
31,"White","Male","United-States"
28,"White","Male","United-States"
45,"White","Female","United-States"
51,"White","Male","United-States"
46,"Black","Female","United-States"
25,"White","Male","El-Salvador"
61,"White","Male","United-States"
17,"White","Female","United-States"
26,"White","Male","United-States"
35,"White","Male","United-States"
33,"White","Male","United-States"
39,"White","Female","United-States"
42,"White","Female","United-States"
35,"White","Male","United-States"
45,"White","Female","United-States"
47,"White","Male","United-States"
64,"White","Male","United-States"
39,"White","Female","United-States"
62,"White","Male","United-States"
53,"White","Male","United-States"
31,"White","Male","United-States"
26,"White","Male","United-States"
56,"White","Male","United-States"
43,"White","Female","United-States"
33,"Black","Male","United-States"
45,"White","Male","United-States"
46,"White","Male","United-States"
26,"White","Male","United-States"
24,"White","Female","Mexico"
43,"White","Male","United-States"
40,"White","Male","United-States"
61,"White","Male","United-States"
34,"Black","Female","United-States"
85,"White","Male","United-States"
41,"White","Female","United-States"
31,"White","Female","United-States"
22,"White","Female","United-States"
60,"Black","Female","United-States"
29,"White","Female","United-States"
35,"Asian-Pac-Islander","Female","United-States"
24,"White","Male","United-States"
45,"Black","Male","United-States"
21,"Black","Male","United-States"
30,"White","Female","United-States"
50,"White","Male","United-States"
41,"White","Male","United-States"
21,"White","Female","United-States"
45,"White","Male","United-States"
34,"White","Male","United-States"
28,"White","Male","United-States"
19,"White","Male","United-States"
26,"White","Male","United-States"
48,"White","Male","United-States"
69,"White","Male","United-States"
41,"White","Female","United-States"
43,"White","Female","United-States"
28,"White","Male","Mexico"
65,"White","Female","United-States"
31,"White","Male","United-States"
28,"White","Female","United-States"
51,"White","Male","United-States"
45,"White","Female","United-States"
43,"Black","Male","United-States"
31,"White","Male","United-States"
31,"White","Male","United-States"
45,"Asian-Pac-Islander","Male","Philippines"
20,"Black","Female","United-States"
25,"White","Male","United-States"
36,"White","Female","United-States"
31,"White","Male","United-States"
56,"White","Male","United-States"
26,"White","Male","United-States"
47,"White","Female","United-States"
40,"White","Male","United-States"
32,"White","Female","United-States"
34,"Black","Female","United-States"
37,"White","Male","United-States"
38,"White","Male","United-States"
19,"Asian-Pac-Islander","Male","United-States"
49,"White","Female","United-States"
26,"White","Female","United-States"
82,"White","Male","United-States"
40,"White","Male","United-States"
28,"White","Male","United-States"
23,"Black","Male","United-States"
19,"White","Male","United-States"
67,"Black","Male","United-States"
43,"White","Male","United-States"
41,"Other","Female","United-States"
37,"White","Female","United-States"
20,"White","Male","United-States"
40,"White","Male","United-States"
47,"White","Male","United-States"
40,"White","Male","United-States"
39,"White","Female","United-States"
24,"Black","Female","United-States"
49,"White","Male","United-States"
66,"White","Male","United-States"
52,"White","Female","United-States"
59,"White","Male","United-States"
72,"White","Female","Cuba"
35,"White","Male","United-States"
30,"White","Female","United-States"
36,"White","Male","United-States"
26,"White","Female","United-States"
23,"White","Male","United-States"
39,"White","Male","United-States"
40,"White","Male","United-States"
29,"White","Male","United-States"
38,"White","Male","United-States"
63,"White","Male","United-States"
58,"White","Male","United-States"
30,"White","Female","United-States"
38,"Black","Female","United-States"
25,"White","Female","Mexico"
44,"White","Male","United-States"
43,"White","Female","United-States"
21,"White","Male","United-States"
41,"White","Male","United-States"
38,"White","Male","United-States"
29,"White","Male","United-States"
52,"White","Male","United-States"
47,"White","Female","United-States"
28,"White","Male","United-States"
30,"Asian-Pac-Islander","Male","China"
30,"White","Male","United-States"
40,"White","Male","United-States"
27,"White","Female","United-States"
26,"White","Male","United-States"
32,"White","Male","United-States"
36,"White","Female","United-States"
26,"Black","Male","United-States"
25,"Black","Male","United-States"
39,"White","Female","Poland"
27,"White","Male","United-States"
24,"White","Male","United-States"
38,"White","Male","United-States"
35,"White","Male","United-States"
29,"White","Male","United-States"
49,"Black","Female","United-States"
36,"White","Male","United-States"
47,"White","Male","United-States"
21,"White","Male","United-States"
35,"Asian-Pac-Islander","Female","Philippines"
38,"White","Male","Mexico"
45,"White","Male","United-States"
19,"White","Female","United-States"
18,"White","Male","United-States"
37,"White","Male","United-States"
49,"White","Female","United-States"
33,"White","Male","United-States"
27,"White","Male","United-States"
34,"White","Female","United-States"
54,"Asian-Pac-Islander","Female","China"
24,"White","Male","United-States"
44,"White","Male","United-States"
48,"White","Male","United-States"
23,"White","Female","United-States"
29,"White","Male","United-States"
21,"White","Female","United-States"
18,"White","Female","United-States"
18,"Other","Female","United-States"
29,"White","Male","United-States"
29,"White","Male","United-States"
41,"Black","Female","United-States"
32,"White","Male","United-States"
61,"Black","Female","United-States"
79,"White","Male","United-States"
34,"White","Male","United-States"
46,"White","Male","United-States"
50,"White","Male","United-States"
29,"White","Male","United-States"
23,"White","Female","United-States"
64,"White","Female","United-States"
70,"White","Female","United-States"
28,"White","Female","United-States"
51,"White","Male","Greece"
34,"White","Male","United-States"
29,"White","Male","United-States"
49,"Asian-Pac-Islander","Male","Philippines"
77,"White","Male","United-States"
32,"White","Female","United-States"
27,"White","Female","United-States"
22,"White","Female","United-States"
35,"White","Male","Cuba"
42,"White","Male","United-States"
35,"White","Male","United-States"
33,"White","Male","United-States"
45,"White","Female","United-States"
19,"White","Female","United-States"
38,"White","Male","United-States"
26,"Black","Male","United-States"
29,"White","Female","United-States"
33,"White","Male","United-States"
35,"White","Male","Puerto-Rico"
42,"White","Male","United-States"
20,"White","Female","United-States"
43,"White","Male","United-States"
69,"Black","Male","United-States"
39,"White","Male","United-States"
37,"White","Male","Portugal"
28,"White","Male","United-States"
26,"White","Male","United-States"
32,"White","Male","United-States"
43,"White","Male","United-States"
49,"White","Male","Hungary"
28,"White","Male","Mexico"
35,"White","Male","United-States"
35,"White","Male","United-States"
57,"White","Female","United-States"
45,"White","Male","United-States"
23,"White","Male","United-States"
45,"White","Male","United-States"
42,"White","Female","United-States"
35,"Asian-Pac-Islander","Male","Vietnam"
45,"White","Male","United-States"
28,"White","Male","United-States"
64,"White","Male","United-States"
44,"White","Female","United-States"
59,"White","Male","United-States"
41,"White","Male","United-States"
21,"Black","Male","United-States"
29,"White","Female","United-States"
51,"White","Male","United-States"
22,"White","Male","United-States"
49,"White","Female","United-States"
53,"White","Male","United-States"
38,"White","Female","United-States"
23,"White","Male","United-States"
20,"White","Female","Mexico"
40,"White","Female","United-States"
25,"White","Female","United-States"
27,"White","Female","United-States"
20,"White","Male","United-States"
37,"White","Female","United-States"
40,"White","Male","United-States"
28,"White","Male","United-States"
38,"White","Female","United-States"
42,"White","Female","United-States"
32,"White","Male","United-States"
20,"White","Male","United-States"
62,"White","Male","United-States"
31,"White","Male","United-States"
31,"White","Male","United-States"
24,"White","Male","United-States"
62,"Black","Female","United-States"
43,"White","Male","United-States"
21,"White","Male","United-States"
30,"White","Male","United-States"
18,"White","Male","United-States"
59,"White","Female","United-States"
24,"White","Male","United-States"
49,"White","Male","United-States"
19,"White","Male","United-States"
48,"White","Male","United-States"
32,"White","Male","United-States"
33,"White","Female","United-States"
23,"Black","Male","United-States"
33,"White","Female","United-States"
50,"White","Male","United-States"
30,"White","Male","United-States"
32,"White","Male","United-States"
39,"White","Male","United-States"
21,"White","Female","United-States"
23,"White","Female","United-States"
32,"White","Female","United-States"
57,"White","Male","United-States"
22,"White","Male","United-States"
70,"White","Female","United-States"
34,"White","Male","United-States"
53,"White","Female","United-States"
21,"White","Male","United-States"
37,"White","Male","United-States"
60,"White","Male","United-States"
23,"Asian-Pac-Islander","Male","Vietnam"
32,"White","Male","United-States"
57,"White","Male","United-States"
25,"White","Male","United-States"
30,"White","Male","United-States"
31,"White","Female","Germany"
19,"White","Male","United-States"
23,"White","Male","United-States"
44,"White","Male","United-States"
42,"Black","Female","United-States"
34,"White","Male","United-States"
32,"White","Male","United-States"
25,"Black","Female","United-States"
21,"White","Female","United-States"
31,"Black","Female","Jamaica"
36,"White","Female","United-States"
49,"White","Male","Poland"
44,"White","Female","United-States"
42,"White","Male","United-States"
30,"White","Male","United-States"
33,"White","Male","United-States"
36,"Black","Male","United-States"
17,"White","Male","United-States"
20,"White","Male","United-States"
32,"White","Male","United-States"
33,"White","Male","United-States"
37,"White","Female","United-States"
60,"White","Male","United-States"
35,"White","Female","United-States"
43,"White","Female","United-States"
46,"White","Male","United-States"
29,"White","Male","United-States"
36,"White","Male","United-States"
27,"White","Male","United-States"
50,"White","Male","United-States"
22,"Amer-Indian-Eskimo","Female","United-States"
33,"White","Male","United-States"
61,"White","Female","United-States"
41,"White","Male","United-States"
22,"White","Male","United-States"
27,"White","Female","United-States"
25,"White","Male","United-States"
32,"Black","Female","United-States"
28,"White","Male","United-States"
25,"White","Male","United-States"
28,"White","Male","United-States"
37,"White","Female","United-States"
58,"White","Female","United-States"
39,"White","Male","United-States"
33,"White","Female","United-States"
59,"White","Male","United-States"
58,"White","Female","United-States"
38,"Asian-Pac-Islander","Male","Philippines"
34,"White","Male","United-States"
31,"Black","Male","United-States"
48,"White","Male","United-States"
45,"White","Male","United-States"
23,"White","Female","United-States"
33,"White","Male","United-States"
38,"White","Male","United-States"
44,"White","Male","United-States"
48,"Black","Female","United-States"
40,"White","Male","United-States"
19,"Black","Female","United-States"
45,"White","Female","United-States"
34,"White","Female","United-States"
70,"White","Male","United-States"
32,"White","Male","United-States"
33,"White","Female","United-States"
24,"White","Female","United-States"
30,"White","Female","United-States"
22,"Black","Male","United-States"
52,"Other","Male","United-States"
67,"White","Male","United-States"
40,"White","Male","United-States"
55,"White","Female","United-States"
29,"White","Female","United-States"
62,"White","Male","United-States"
22,"White","Female","United-States"
64,"White","Male","United-States"
29,"White","Male","United-States"
28,"White","Male","United-States"
25,"White","Male","United-States"
47,"White","Male","United-States"
26,"White","Male","United-States"
18,"White","Male","United-States"
52,"White","Male","United-States"
48,"White","Female","United-States"
36,"Black","Male","Haiti"
23,"White","Female","United-States"
41,"White","Male","United-States"
56,"White","Male","United-States"
53,"White","Male","United-States"
26,"White","Female","United-States"
22,"White","Male","United-States"
25,"White","Female","United-States"
31,"Other","Male","Puerto-Rico"
36,"White","Male","United-States"
46,"White","Male","United-States"
46,"White","Male","United-States"
32,"White","Female","Puerto-Rico"
43,"White","Male","United-States"
30,"White","Male","United-States"
41,"White","Male","United-States"
50,"White","Male","United-States"
37,"White","Male","United-States"
22,"White","Male","United-States"
51,"White","Male","United-States"
47,"Black","Female","United-States"
40,"White","Male","United-States"
46,"White","Male","United-States"
30,"White","Female","United-States"
27,"White","Male","United-States"
31,"White","Female","United-States"
31,"White","Male","Mexico"
30,"White","Male","United-States"
50,"White","Male","United-States"
27,"White","Female","United-States"
29,"White","Male","United-States"
28,"White","Male","United-States"
54,"Black","Female","United-States"
47,"White","Male","United-States"
34,"White","Female","United-States"
26,"White","Male","United-States"
23,"White","Male","United-States"
42,"White","Male","United-States"
36,"White","Male","United-States"
52,"White","Male","United-States"
27,"White","Female","United-States"
42,"White","Female","United-States"
39,"Black","Female","United-States"
49,"White","Male","United-States"
36,"White","Male","United-States"
20,"White","Male","United-States"
55,"White","Male","United-States"
47,"White","Male","United-States"
33,"White","Male","United-States"
36,"White","Male","United-States"
39,"White","Female","United-States"
55,"White","Male","United-States"
48,"White","Male","United-States"
30,"White","Male","United-States"
24,"White","Male","United-States"
57,"White","Female","United-States"
20,"White","Male","United-States"
56,"White","Female","United-States"
36,"White","Female","United-States"
44,"White","Male","United-States"
57,"White","Male","United-States"
57,"Black","Male","United-States"
33,"White","Male","United-States"
39,"White","Male","United-States"
28,"White","Male","United-States"
31,"White","Male","United-States"
60,"White","Female","United-States"
36,"White","Male","United-States"
58,"White","Female","United-States"
50,"White","Male","United-States"
23,"White","Female","United-States"
30,"White","Male","United-States"
90,"White","Male","United-States"
49,"White","Female","United-States"
47,"White","Male","United-States"
34,"White","Male","Taiwan"
37,"White","Female","United-States"
25,"Black","Female","United-States"
37,"White","Female","United-States"
47,"White","Male","Mexico"
34,"White","Male","United-States"
34,"White","Male","United-States"
35,"White","Male","United-States"
39,"White","Male","United-States"
32,"White","Male","United-States"
24,"White","Female","United-States"
28,"White","Male","United-States"
41,"White","Male","United-States"
32,"White","Male","United-States"
58,"White","Female","United-States"
47,"White","Male","United-States"
41,"White","Male","United-States"
35,"White","Male","United-States"
24,"White","Male","Canada"
46,"Black","Male","United-States"
69,"White","Male","United-States"
22,"White","Female","United-States"
36,"White","Female","United-States"
31,"White","Male","United-States"
23,"Amer-Indian-Eskimo","Male","United-States"
35,"Black","Female","United-States"
37,"White","Male","United-States"
35,"White","Female","United-States"
18,"White","Male","United-States"
43,"White","Female","United-States"
53,"White","Male","United-States"
54,"White","Male","United-States"
29,"White","Female","United-States"
46,"White","Female","Cuba"
24,"Asian-Pac-Islander","Male","United-States"
30,"Asian-Pac-Islander","Female","United-States"
23,"White","Female","United-States"
36,"White","Male","United-States"
38,"White","Male","United-States"
33,"White","Male","United-States"
66,"White","Male","Canada"
45,"White","Male","United-States"
37,"White","Male","United-States"
17,"White","Female","United-States"
31,"Amer-Indian-Eskimo","Male","United-States"
46,"White","Male","United-States"
40,"White","Male","United-States"
34,"White","Male","United-States"
56,"White","Male","United-States"
42,"Black","Female","United-States"
46,"White","Male","United-States"
30,"White","Male","United-States"
33,"White","Male","United-States"
47,"White","Female","United-States"
57,"Amer-Indian-Eskimo","Male","United-States"
34,"White","Male","United-States"
40,"White","Male","United-States"
33,"White","Male","United-States"
22,"White","Male","United-States"
53,"White","Female","United-States"
36,"Asian-Pac-Islander","Female","Philippines"
45,"Asian-Pac-Islander","Male","United-States"
36,"White","Female","United-States"
18,"White","Male","United-States"
27,"White","Female","United-States"
30,"White","Male","United-States"
34,"White","Male","United-States"
36,"White","Male","United-States"
36,"White","Male","United-States"
48,"White","Male","United-States"
41,"White","Male","United-States"
21,"White","Female","Mexico"
47,"White","Male","United-States"
41,"White","Male","Mexico"
61,"White","Male","United-States"
64,"White","Male","United-States"
35,"Black","Male","United-States"
44,"White","Male","United-States"
20,"White","Female","United-States"
23,"White","Female","United-States"
52,"White","Female","United-States"
43,"White","Female","United-States"
32,"Asian-Pac-Islander","Male","United-States"
63,"Asian-Pac-Islander","Male","South"
29,"White","Female","United-States"
42,"Asian-Pac-Islander","Male","Taiwan"
65,"White","Female","United-States"
24,"White","Male","United-States"
42,"White","Female","United-States"
35,"Black","Male","United-States"
38,"White","Female","United-States"
26,"White","Female","United-States"
46,"White","Male","United-States"
39,"White","Female","United-States"
42,"White","Male","United-States"
36,"White","Male","United-States"
26,"White","Male","United-States"
57,"White","Male","United-States"
55,"Black","Male","United-States"
35,"White","Male","United-States"
24,"White","Female","United-States"
47,"White","Male","United-States"
34,"White","Male","United-States"
44,"Black","Male","United-States"
27,"White","Male","United-States"
36,"White","Female","United-States"
21,"White","Male","United-States"
29,"Other","Male","United-States"
25,"White","Male","United-States"
73,"White","Male","United-States"
45,"White","Male","United-States"
28,"White","Female","United-States"
43,"White","Male","United-States"
47,"White","Male","United-States"
20,"White","Female","United-States"
22,"White","Male","United-States"
76,"White","Male","United-States"
24,"Black","Male","United-States"
54,"White","Male","United-States"
30,"White","Male","United-States"
33,"White","Male","United-States"
30,"White","Male","United-States"
40,"White","Male","United-States"
49,"White","Female","United-States"
30,"White","Male","United-States"
22,"Other","Female","United-States"
19,"White","Male","United-States"
46,"White","Male","United-States"
51,"White","Male","United-States"
56,"Other","Female","Dominican-Republic"
53,"White","Female","United-States"
27,"White","Female","United-States"
46,"White","Female","United-States"
37,"White","Male","United-States"
41,"Asian-Pac-Islander","Male","Vietnam"
30,"White","Female","United-States"
57,"White","Male","United-States"
44,"White","Male","United-States"
32,"White","Male","United-States"
27,"White","Male","United-States"
57,"White","Female","Mexico"
59,"White","Male","United-States"
32,"Asian-Pac-Islander","Female","United-States"
22,"White","Female","United-States"
39,"White","Female","United-States"
43,"White","Male","United-States"
38,"Black","Male","United-States"
61,"White","Male","United-States"
24,"White","Male","United-States"
25,"White","Male","United-States"
44,"White","Male","United-States"
55,"White","Female","United-States"
90,"White","Male","United-States"
30,"White","Female","United-States"
44,"White","Male","United-States"
36,"Black","Male","United-States"
63,"White","Male","United-States"
60,"White","Male","United-States"
34,"White","Female","United-States"
49,"White","Male","United-States"
47,"White","Male","United-States"
42,"White","Male","United-States"
53,"White","Male","Italy"
23,"White","Female","United-States"
20,"Black","Male","United-States"
43,"White","Male","United-States"
32,"White","Male","United-States"
43,"White","Male","United-States"
31,"White","Male","United-States"
24,"Asian-Pac-Islander","Male","United-States"
39,"Asian-Pac-Islander","Male","United-States"
29,"Black","Male","Jamaica"
20,"White","Male","Mexico"
42,"White","Female","United-States"
53,"White","Male","United-States"
20,"White","Male","United-States"
58,"White","Male","United-States"
51,"White","Male","United-States"
25,"White","Male","United-States"
38,"White","Female","United-States"
41,"White","Male","United-States"
58,"White","Male","United-States"
25,"White","Male","Dominican-Republic"
50,"White","Male","United-States"
32,"White","Male","United-States"
31,"White","Male","United-States"
22,"White","Female","United-States"
37,"White","Male","El-Salvador"
32,"White","Female","United-States"
46,"White","Female","United-States"
62,"White","Male","United-States"
56,"Black","Male","United-States"
37,"Asian-Pac-Islander","Female","Japan"
41,"White","Male","Mexico"
56,"White","Male","United-States"
20,"White","Male","United-States"
34,"White","Male","United-States"
45,"White","Male","United-States"
30,"White","Male","United-States"
51,"White","Male","United-States"
27,"White","Male","United-States"
38,"White","Male","United-States"
39,"White","Male","United-States"
47,"White","Male","United-States"
43,"White","Male","United-States"
46,"White","Male","United-States"
41,"White","Male","United-States"
20,"White","Female","United-States"
30,"White","Male","United-States"
30,"Black","Male","United-States"
22,"White","Male","United-States"
25,"White","Male","United-States"
18,"White","Female","United-States"
50,"White","Male","United-States"
28,"Black","Female","United-States"
21,"White","Female","United-States"
37,"White","Male","United-States"
28,"Black","Female","United-States"
23,"White","Male","Mexico"
32,"Black","Female","England"
27,"White","Male","United-States"
55,"Black","Female","United-States"
44,"White","Male","United-States"
25,"White","Male","United-States"
29,"White","Female","United-States"
50,"White","Female","United-States"
18,"White","Male","United-States"
74,"White","Female","United-States"
22,"White","Male","United-States"
27,"White","Male","United-States"
27,"White","Female","United-States"
41,"White","Male","United-States"
24,"White","Male","United-States"
23,"White","Female","United-States"
34,"White","Male","United-States"
46,"White","Male","United-States"
32,"White","Male","United-States"
41,"Other","Male","United-States"
29,"White","Male","United-States"
48,"Asian-Pac-Islander","Female","China"
51,"Black","Male","Haiti"
34,"Black","Female","United-States"
58,"White","Male","United-States"
52,"White","Male","United-States"
37,"Other","Male","Puerto-Rico"
53,"White","Female","United-States"
54,"White","Male","United-States"
36,"White","Male","United-States"
25,"White","Female","United-States"
20,"White","Female","United-States"
23,"White","Male","United-States"
39,"White","Male","United-States"
20,"White","Male","United-States"
28,"Black","Male","United-States"
73,"White","Female","United-States"
67,"White","Male","United-States"
56,"White","Male","United-States"
32,"White","Male","United-States"
42,"White","Male","United-States"
33,"Black","Male","United-States"
37,"White","Male","United-States"
33,"White","Male","United-States"
31,"White","Female","United-States"
59,"White","Male","United-States"
21,"White","Male","United-States"
58,"White","Male","United-States"
24,"White","Male","United-States"
26,"White","Male","United-States"
26,"White","Male","United-States"
33,"White","Female","Germany"
25,"White","Male","United-States"
21,"White","Male","United-States"
24,"White","Male","United-States"
39,"White","Female","United-States"
68,"White","Female","United-States"
66,"White","Female","United-States"
38,"White","Male","United-States"
41,"White","Male","United-States"
37,"White","Male","United-States"
54,"White","Male","United-States"
27,"White","Male","United-States"
49,"White","Female","United-States"
19,"White","Male","United-States"
25,"White","Male","United-States"
47,"Black","Male","United-States"
40,"White","Male","United-States"
38,"White","Male","United-States"
25,"White","Male","United-States"
25,"White","Female","United-States"
23,"Other","Male","United-States"
28,"White","Female","United-States"
29,"White","Male","United-States"
32,"White","Male","United-States"
34,"Black","Female","United-States"
52,"Black","Male","United-States"
33,"White","Male","United-States"
19,"White","Male","United-States"
68,"White","Male","United-States"
41,"White","Male","United-States"
18,"Asian-Pac-Islander","Female","India"
29,"White","Male","United-States"
40,"White","Male","United-States"
51,"White","Male","United-States"
49,"White","Male","United-States"
20,"White","Female","United-States"
38,"White","Male","United-States"
57,"White","Male","Cuba"
35,"White","Male","United-States"
66,"White","Male","United-States"
25,"White","Female","United-States"
70,"White","Male","United-States"
59,"White","Male","United-States"
25,"White","Male","United-States"
44,"White","Male","United-States"
37,"White","Male","El-Salvador"
21,"White","Female","United-States"
47,"White","Male","United-States"
20,"Black","Female","United-States"
32,"White","Male","United-States"
28,"White","Female","United-States"
53,"White","Male","United-States"
58,"White","Female","United-States"
22,"White","Female","United-States"
23,"White","Male","United-States"
21,"White","Male","United-States"
36,"White","Male","United-States"
39,"White","Female","United-States"
34,"White","Female","United-States"
41,"White","Female","United-States"
72,"White","Male","United-States"
34,"White","Female","United-States"
51,"White","Male","United-States"
32,"White","Male","United-States"
38,"White","Female","United-States"
37,"White","Male","United-States"
21,"White","Female","United-States"
26,"White","Male","United-States"
34,"White","Male","United-States"
18,"White","Female","United-States"
27,"White","Female","United-States"
20,"White","Female","Nicaragua"
36,"White","Male","United-States"
32,"White","Male","United-States"
54,"White","Male","United-States"
34,"White","Female","United-States"
46,"White","Male","United-States"
33,"White","Male","United-States"
32,"White","Male","United-States"
42,"White","Male","United-States"
30,"White","Male","United-States"
37,"White","Male","United-States"
28,"White","Male","United-States"
25,"White","Male","United-States"
44,"White","Male","United-States"
40,"White","Male","United-States"
36,"White","Male","United-States"
21,"White","Male","United-States"
39,"White","Male","United-States"
24,"White","Male","United-States"
46,"Amer-Indian-Eskimo","Male","United-States"
47,"White","Male","United-States"
35,"White","Male","United-States"
60,"White","Male","United-States"
35,"White","Female","Poland"
33,"White","Female","China"
21,"White","Female","United-States"
37,"White","Male","United-States"
48,"Black","Male","United-States"
58,"White","Female","Guatemala"
21,"White","Female","United-States"
22,"White","Male","United-States"
22,"White","Female","United-States"
28,"White","Female","United-States"
23,"White","Male","United-States"
58,"Black","Male","United-States"
38,"Asian-Pac-Islander","Male","Philippines"
49,"White","Male","Mexico"
47,"White","Male","United-States"
50,"White","Male","United-States"
21,"White","Female","United-States"
55,"White","Female","United-States"
47,"White","Male","United-States"
19,"White","Female","United-States"
47,"White","Male","United-States"
36,"White","Male","United-States"
28,"White","Male","England"
42,"Amer-Indian-Eskimo","Female","United-States"
41,"White","Female","United-States"
46,"White","Male","United-States"
32,"White","Male","United-States"
34,"Black","Female","United-States"
33,"White","Male","United-States"
60,"White","Male","United-States"
53,"White","Male","United-States"
24,"White","Female","United-States"
39,"White","Male","United-States"
23,"White","Male","United-States"
